kingdom_id,phylum_id,class_id,order_id,family_id,genus_id,strain_id
1,22.0,48.0,19958.0,19959.0,19960.0,37486
1,191.0,1891.0,1892.0,1900.0,1902.0,320680
1,22.0,48.0,285.0,286.0,299.0,320681
1,22.0,103.0,1146.0,1183.0,1191.0,320682
1,22.0,103.0,1146.0,1183.0,1188.0,320684
1,22.0,48.0,285.0,286.0,290.0,320685
1,22.0,103.0,1146.0,1217.0,1226.0,320686
1,22.0,48.0,49.0,280.0,20453.0,320688
1,22.0,48.0,285.0,321.0,322.0,320689
1,208.0,209.0,2734.0,2735.0,2736.0,320690
1,208.0,209.0,2734.0,2735.0,2736.0,320691
1,208.0,209.0,2734.0,2735.0,2736.0,320692
1,208.0,209.0,2734.0,2735.0,2736.0,320694
1,208.0,209.0,2734.0,2735.0,2736.0,320695
1,208.0,209.0,2734.0,2735.0,2736.0,320696
1,208.0,209.0,2734.0,2735.0,2736.0,320697
1,191.0,1891.0,1892.0,1900.0,1902.0,320698
1,191.0,1891.0,1892.0,1900.0,1902.0,320699
1,191.0,1891.0,1892.0,1893.0,1894.0,305552
1,191.0,1891.0,1892.0,1974.0,1975.0,320700
1,1439.0,3030.0,3031.0,3034.0,3036.0,320701
1,1439.0,1835.0,1836.0,3250.0,3255.0,320703
1,208.0,209.0,2734.0,2735.0,2736.0,320704
1,208.0,209.0,2734.0,2735.0,2736.0,320705
1,208.0,209.0,2734.0,2735.0,2736.0,320707
1,208.0,209.0,2734.0,2735.0,2736.0,320708
1,208.0,209.0,2734.0,2735.0,2736.0,320709
1,208.0,209.0,2734.0,2735.0,2736.0,320710
1,208.0,209.0,2734.0,2735.0,2736.0,320711
1,22.0,103.0,1146.0,1217.0,1218.0,320712
1,22.0,48.0,49.0,280.0,281.0,320713
1,22.0,103.0,1146.0,1217.0,1228.0,320714
1,22.0,103.0,1146.0,1217.0,1218.0,320716
1,22.0,48.0,285.0,331.0,335.0,320715
1,22.0,23.0,85.0,749.0,1591.0,320717
1,22.0,103.0,1146.0,1168.0,1180.0,320719
1,22.0,23.0,85.0,698.0,700.0,320720
1,22.0,103.0,1146.0,1217.0,1218.0,320721
1,22.0,23.0,85.0,749.0,1591.0,320722
1,22.0,23.0,85.0,749.0,1594.0,320723
1,22.0,23.0,85.0,749.0,1595.0,320725
1,22.0,23.0,85.0,749.0,1595.0,320726
1,22.0,48.0,589.0,590.0,591.0,320727
1,22.0,48.0,589.0,590.0,591.0,320729
1,22.0,48.0,49.0,272.0,275.0,320730
1,208.0,209.0,2734.0,2735.0,2736.0,320736
1,208.0,209.0,2734.0,2735.0,2736.0,320737
1,208.0,209.0,2734.0,2735.0,2736.0,320738
1,208.0,209.0,1503.0,2467.0,2470.0,320740
1,208.0,209.0,2644.0,2645.0,2647.0,226431
1,22.0,48.0,285.0,337.0,339.0,322032
1,22.0,48.0,285.0,286.0,293.0,322033
1,22.0,103.0,1146.0,1217.0,1218.0,322034
1,22.0,48.0,49.0,280.0,281.0,229204
1,191.0,1891.0,1892.0,1983.0,1984.0,322035
1,191.0,1891.0,1892.0,1983.0,1984.0,322036
1,191.0,1891.0,1892.0,1983.0,1984.0,219884
1,191.0,1891.0,1892.0,1983.0,1984.0,322037
1,208.0,209.0,2706.0,2707.0,2727.0,227558
1,208.0,209.0,2740.0,2741.0,2742.0,322038
1,208.0,209.0,2706.0,2707.0,2723.0,322040
1,208.0,209.0,2740.0,2741.0,2749.0,322041
1,208.0,209.0,2644.0,2645.0,2647.0,224201
1,22.0,103.0,1146.0,1217.0,1218.0,322042
1,22.0,48.0,285.0,337.0,338.0,322043
1,22.0,48.0,49.0,280.0,281.0,322044
1,22.0,23.0,907.0,908.0,909.0,225044
1,22.0,1297.0,1621.0,2994.0,2995.0,322046
1,22.0,1297.0,1621.0,2994.0,2996.0,222093
1,22.0,1297.0,1621.0,3008.0,3009.0,322047
1,22.0,23.0,85.0,749.0,1591.0,321769
1,22.0,48.0,49.0,280.0,281.0,233342
1,1439.0,1844.0,1845.0,1846.0,1847.0,322053
1,208.0,209.0,1506.0,2621.0,2622.0,322054
1,22.0,23.0,907.0,908.0,935.0,321379
1,22.0,23.0,85.0,698.0,700.0,321225
1,208.0,209.0,2644.0,2645.0,2669.0,219969
1,208.0,209.0,1506.0,2628.0,2630.0,321780
1,22.0,48.0,249.0,262.0,267.0,219534
1,22.0,103.0,1146.0,1217.0,1234.0,322055
1,22.0,48.0,285.0,331.0,335.0,321327
1,22.0,23.0,85.0,749.0,1595.0,321336
1,208.0,,,,,46965
1,208.0,209.0,1503.0,2511.0,2512.0,322061
1,22.0,1297.0,1621.0,2999.0,3003.0,222019
1,22.0,1297.0,1621.0,2999.0,3000.0,225037
1,22.0,1297.0,1621.0,2999.0,3004.0,221042
1,22.0,103.0,1146.0,1217.0,1223.0,321298
1,22.0,103.0,1146.0,1217.0,1223.0,321296
1,1439.0,3171.0,3172.0,3173.0,3175.0,228338
1,191.0,1891.0,1892.0,1900.0,1902.0,321193
1,22.0,23.0,85.0,785.0,786.0,321539
1,22.0,103.0,1146.0,1183.0,1206.0,321826
1,22.0,103.0,1146.0,1147.0,1158.0,321752
1,22.0,23.0,85.0,798.0,801.0,321988
1,191.0,1891.0,1892.0,1999.0,2004.0,219955
1,208.0,209.0,2740.0,2741.0,2750.0,321102
1,208.0,209.0,2734.0,2735.0,2736.0,322135
1,208.0,209.0,2734.0,2735.0,2736.0,38450
1,1439.0,1835.0,1836.0,3277.0,3278.0,322139
1,22.0,103.0,1146.0,1217.0,1228.0,321673
1,22.0,48.0,74.0,676.0,679.0,322137
1,1439.0,1835.0,1836.0,3250.0,3253.0,322141
1,191.0,1891.0,1892.0,1900.0,1902.0,322143
1,191.0,1891.0,1892.0,1900.0,1902.0,321211
1,1439.0,1835.0,1836.0,3250.0,3270.0,321353
1,1439.0,3171.0,3172.0,3173.0,3175.0,322146
1,22.0,48.0,433.0,434.0,435.0,321490
1,22.0,23.0,822.0,905.0,906.0,219941
1,22.0,23.0,822.0,862.0,875.0,219844
1,191.0,1891.0,1892.0,1994.0,1996.0,227806
1,22.0,48.0,285.0,349.0,352.0,233635
1,22.0,103.0,1238.0,1255.0,1257.0,322124
1,22.0,48.0,285.0,349.0,350.0,322125
1,22.0,23.0,85.0,698.0,702.0,222700
1,22.0,48.0,285.0,286.0,291.0,221039
1,1439.0,1835.0,1836.0,3250.0,3257.0,223766
1,22.0,1301.0,1305.0,1727.0,3025.0,220564
1,208.0,209.0,1512.0,2781.0,2782.0,220188
1,208.0,209.0,2734.0,2735.0,2736.0,223244
1,183.0,1775.0,1776.0,1794.0,1795.0,322148
1,1439.0,1835.0,1836.0,3311.0,3312.0,322149
1,1439.0,3171.0,3172.0,3173.0,3179.0,322150
1,22.0,48.0,285.0,323.0,328.0,226340
1,22.0,23.0,85.0,785.0,791.0,235823
1,22.0,48.0,74.0,676.0,681.0,322151
